Logging in to http://localhost:3000/login...
Got token. Starting load test...
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Request failed: 500 Internal Server Error
Total requests: 1000
Total time: 1.635168263s
QPS: 611.56
